"product_id","product_name","brand","customer_segment","total_profit"
"604184","Toilet Cleaner","Gaba, Sodhi and Choudhary","Premium","28532.98"
"337168","Eggs","Dasgupta PLC","Premium","24743.03"
"123983","Cough Syrup","Kurian-Chhabra","Premium","23337.49"
"444361","Pain Reliever","Prakash, Bawa and Kale","Premium","23187.98"
"222892","Tomatoes","Ramakrishnan-Ghose","Premium","23147.24"
"880510","Bread","Roy-Char","Premium","21990.09"
"131937","Frozen Pizza","Varkey, Devi and Ganguly","Premium","21807.72"
"398340","Instant Noodles","Nadig, Zachariah and Soni","Premium","20542.15"
"487931","Sugar","Bahl, Jaggi and Nath","Premium","20370.11"
"455755","Detergent","Mangal-Sathe","Premium","20184.74"
"952168","Popcorn","Krishnamurthy, Sibal and Das","Premium","20174.08"
"707935","Cat Food","Anne, Mammen and Khatri","Premium","19893.91"
"542300","Popcorn","Gulati-Tandon","Premium","19109.10"
"970529","Diapers","Kurian, Patla and Sanghvi","Premium","18948.18"
"146840","Bread","Bains, Deol and Vaidya","Premium","18863.87"
"848226","Tomatoes","Barad and Sons","Premium","18722.79"
"540618","Popcorn","Golla-Luthra","Premium","18539.50"
"799688","Lotion","Arora LLC","Premium","18368.11"
"500739","Bread","Aggarwal Group","Premium","17430.09"
"490602","Sugar","Raghavan Inc","Premium","17271.36"
"784673","Dog Food","Ramanathan Group","Premium","17249.03"
"34186","Mangoes","Mandal-Kar","Premium","17125.69"
"837480","Cough Syrup","Edwin and Sons","Premium","16999.47"
"726958","Cat Food","Doctor-Patla","Premium","16936.25"
"171602","Cola","Pal-Sehgal","Premium","16850.14"
"124290","Lotion","Sachdev Group","Premium","16611.01"
"91670","Dish Soap","Barman-Ahluwalia","Premium","16600.61"
"669378","Potatoes","Chadha and Sons","Premium","16504.41"
"561860","Orange Juice","Gupta Ltd","Premium","16481.34"
"432617","Baby Wipes","Dora-Pillai","Premium","16429.58"
"563740","Chips","Mann-Kapadia","Premium","16289.52"
"67197","Butter","Shetty-Bora","Premium","16183.29"
"812607","Potatoes","Rege Group","Premium","16132.12"
"853932","Baby Wipes","Ranganathan-Peri","Premium","16128.28"
"673058","Cough Syrup","Balan-Madan","Premium","15983.44"
"500633","Cereal","Trivedi-Ahluwalia","Premium","15974.56"
"647462","Lotion","Balan, Samra and Sekhon","Premium","15919.90"
"832348","Biscuits","Jani-Ram","Premium","15735.30"
"449106","Soap","Shere, Thakur and Naik","Premium","15694.79"
